maximize
obj: 1 z_(1,_1)_ + 1 z_(2,_1)_ + 1 z_(3,_1)_ + 1 z_(4,_1)_ + 1 z_(6,_1)_ + 1 z_(7,_1)_ + 1 z_(8,_1)_ + 1 z_(9,_1)_ + 1 z_(10,_1)_
subject to
c36869: 1 f_(25,_34),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c36870: 1 f_(25,_34),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c36871: 1 f_(25,_34),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c36872: 1 f_(25,_34),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c36873: 1 f_(25,_34),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c36874: 1 f_(25,_34),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c36875: 1 f_(25,_34),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c36876: 1 f_(25,_34),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c36877: 1 f_(25,_34),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c36878: 1 f_(25,_34),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c36879: 1 f_(25,_34),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c36880: 1 f_(25,_34),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c36881: 1 f_(25,_34),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c36882: 1 f_(25,_34),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c36883: 1 f_(25,_34),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c36884: 1 f_(25,_34),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c36885: 1 f_(25,_34),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c36886: 1 f_(25,_34),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c36887: 1 f_(25,_34),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c36888: 1 f_(25,_34),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c36889: 1 f_(25,_34),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c36890: 1 f_(25,_34),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c36891: 1 f_(25,_34),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c36892: 1 f_(25,_34),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c36893: 1 f_(25,_34),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c36894: 1 f_(25,_34),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c36895: 1 f_(25,_34),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c36896: 1 f_(25,_34),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c36897: 1 f_(25,_34),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c36898: 1 f_(25,_34),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c36899: 1 f_(25,_34),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c36900: 1 f_(25,_34),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c36901: 1 f_(25,_34),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c36902: 1 f_(25,_34),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c36903: 1 f_(26,_1),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c36904: 1 f_(26,_1),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c36905: 1 f_(26,_1),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c36906: 1 f_(26,_1),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c36907: 1 f_(26,_1),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c36908: 1 f_(26,_1),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c36909: 1 f_(26,_1),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c36910: 1 f_(26,_1),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c36911: 1 f_(26,_1),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c36912: 1 f_(26,_1),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c36913: 1 f_(26,_1),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c36914: 1 f_(26,_1),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c36915: 1 f_(26,_1),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c36916: 1 f_(26,_1),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c36917: 1 f_(26,_1),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c36918: 1 f_(26,_1),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c36919: 1 f_(26,_1),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c36920: 1 f_(26,_1),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c36921: 1 f_(26,_1),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c36922: 1 f_(26,_1),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c36923: 1 f_(26,_1),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c36924: 1 f_(26,_1),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c36925: 1 f_(26,_1),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c36926: 1 f_(26,_1),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c36927: 1 f_(26,_1),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c36928: 1 f_(26,_1),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c36929: 1 f_(26,_1),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c36930: 1 f_(26,_1),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c36931: 1 f_(26,_1),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c36932: 1 f_(26,_1),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c36933: 1 f_(26,_1),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c36934: 1 f_(26,_1),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c36935: 1 f_(26,_1),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c36936: 1 f_(26,_1),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c36937: 1 f_(26,_3),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c36938: 1 f_(26,_3),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c36939: 1 f_(26,_3),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c36940: 1 f_(26,_3),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c36941: 1 f_(26,_3),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c36942: 1 f_(26,_3),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c36943: 1 f_(26,_3),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c36944: 1 f_(26,_3),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c36945: 1 f_(26,_3),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c36946: 1 f_(26,_3),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c36947: 1 f_(26,_3),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c36948: 1 f_(26,_3),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c36949: 1 f_(26,_3),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c36950: 1 f_(26,_3),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c36951: 1 f_(26,_3),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c36952: 1 f_(26,_3),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c36953: 1 f_(26,_3),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c36954: 1 f_(26,_3),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c36955: 1 f_(26,_3),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c36956: 1 f_(26,_3),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c36957: 1 f_(26,_3),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c36958: 1 f_(26,_3),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c36959: 1 f_(26,_3),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c36960: 1 f_(26,_3),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c36961: 1 f_(26,_3),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c36962: 1 f_(26,_3),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c36963: 1 f_(26,_3),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c36964: 1 f_(26,_3),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c36965: 1 f_(26,_3),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c36966: 1 f_(26,_3),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c36967: 1 f_(26,_3),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c36968: 1 f_(26,_3),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c36969: 1 f_(26,_3),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c36970: 1 f_(26,_3),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c36971: 1 f_(26,_5),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c36972: 1 f_(26,_5),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c36973: 1 f_(26,_5),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c36974: 1 f_(26,_5),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c36975: 1 f_(26,_5),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c36976: 1 f_(26,_5),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c36977: 1 f_(26,_5),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c36978: 1 f_(26,_5),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c36979: 1 f_(26,_5),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c36980: 1 f_(26,_5),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c36981: 1 f_(26,_5),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c36982: 1 f_(26,_5),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c36983: 1 f_(26,_5),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c36984: 1 f_(26,_5),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c36985: 1 f_(26,_5),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c36986: 1 f_(26,_5),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c36987: 1 f_(26,_5),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c36988: 1 f_(26,_5),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c36989: 1 f_(26,_5),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c36990: 1 f_(26,_5),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c36991: 1 f_(26,_5),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c36992: 1 f_(26,_5),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c36993: 1 f_(26,_5),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c36994: 1 f_(26,_5),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c36995: 1 f_(26,_5),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c36996: 1 f_(26,_5),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c36997: 1 f_(26,_5),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c36998: 1 f_(26,_5),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c36999: 1 f_(26,_5),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c37000: 1 f_(26,_5),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c37001: 1 f_(26,_5),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c37002: 1 f_(26,_5),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c37003: 1 f_(26,_5),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c37004: 1 f_(26,_5),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c37005: 1 f_(26,_6),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c37006: 1 f_(26,_6),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c37007: 1 f_(26,_6),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c37008: 1 f_(26,_6),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c37009: 1 f_(26,_6),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c37010: 1 f_(26,_6),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c37011: 1 f_(26,_6),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c37012: 1 f_(26,_6),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c37013: 1 f_(26,_6),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c37014: 1 f_(26,_6),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c37015: 1 f_(26,_6),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c37016: 1 f_(26,_6),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c37017: 1 f_(26,_6),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c37018: 1 f_(26,_6),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c37019: 1 f_(26,_6),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c37020: 1 f_(26,_6),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c37021: 1 f_(26,_6),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c37022: 1 f_(26,_6),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c37023: 1 f_(26,_6),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c37024: 1 f_(26,_6),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c37025: 1 f_(26,_6),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c37026: 1 f_(26,_6),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c37027: 1 f_(26,_6),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c37028: 1 f_(26,_6),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c37029: 1 f_(26,_6),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c37030: 1 f_(26,_6),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c37031: 1 f_(26,_6),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c37032: 1 f_(26,_6),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c37033: 1 f_(26,_6),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c37034: 1 f_(26,_6),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c37035: 1 f_(26,_6),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c37036: 1 f_(26,_6),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c37037: 1 f_(26,_6),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c37038: 1 f_(26,_6),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c37039: 1 f_(26,_8),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c37040: 1 f_(26,_8),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
c37041: 1 f_(26,_8),4_ - 1 x_1,9_ - 1 x_2,9_ - 1 x_3,9_ - 1 x_4,9_ <= 0
c37042: 1 f_(26,_8),5_ - 1 x_1,10_ - 1 x_2,10_ - 1 x_3,10_ - 1 x_4,10_ <= 0
c37043: 1 f_(26,_8),6_ - 1 x_1,11_ - 1 x_2,11_ - 1 x_3,11_ - 1 x_4,11_ <= 0
c37044: 1 f_(26,_8),7_ - 1 x_1,16_ - 1 x_2,16_ - 1 x_3,16_ - 1 x_4,16_ <= 0
c37045: 1 f_(26,_8),8_ - 1 x_1,17_ - 1 x_2,17_ - 1 x_3,17_ - 1 x_4,17_ <= 0
c37046: 1 f_(26,_8),9_ - 1 x_1,22_ - 1 x_2,22_ - 1 x_3,22_ - 1 x_4,22_ <= 0
c37047: 1 f_(26,_8),10_ - 1 x_1,23_ - 1 x_2,23_ - 1 x_3,23_ - 1 x_4,23_ <= 0
c37048: 1 f_(26,_8),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ <= 0
c37049: 1 f_(26,_8),12_ - 1 x_1,28_ - 1 x_2,28_ - 1 x_3,28_ - 1 x_4,28_ <= 0
c37050: 1 f_(26,_8),13_ - 1 x_1,29_ - 1 x_2,29_ - 1 x_3,29_ - 1 x_4,29_ <= 0
c37051: 1 f_(26,_8),14_ - 1 x_1,30_ - 1 x_2,30_ - 1 x_3,30_ - 1 x_4,30_ <= 0
c37052: 1 f_(26,_8),15_ - 1 x_1,34_ - 1 x_2,34_ - 1 x_3,34_ - 1 x_4,34_ <= 0
c37053: 1 f_(26,_8),16_ - 1 x_1,35_ - 1 x_2,35_ - 1 x_3,35_ - 1 x_4,35_ <= 0
c37054: 1 f_(26,_8),17_ - 1 x_1,36_ - 1 x_2,36_ - 1 x_3,36_ - 1 x_4,36_ <= 0
c37055: 1 f_(26,_8),18_ - 1 x_1,40_ - 1 x_2,40_ - 1 x_3,40_ - 1 x_4,40_ <= 0
c37056: 1 f_(26,_8),19_ - 1 x_1,41_ - 1 x_2,41_ - 1 x_3,41_ - 1 x_4,41_ <= 0
c37057: 1 f_(26,_8),20_ - 1 x_1,42_ - 1 x_2,42_ - 1 x_3,42_ - 1 x_4,42_ <= 0
c37058: 1 f_(26,_8),21_ - 1 x_1,43_ - 1 x_2,43_ - 1 x_3,43_ - 1 x_4,43_ <= 0
c37059: 1 f_(26,_8),22_ - 1 x_1,45_ - 1 x_2,45_ - 1 x_3,45_ - 1 x_4,45_ <= 0
c37060: 1 f_(26,_8),23_ - 1 x_1,46_ - 1 x_2,46_ - 1 x_3,46_ - 1 x_4,46_ <= 0
c37061: 1 f_(26,_8),24_ - 1 x_1,47_ - 1 x_2,47_ - 1 x_3,47_ - 1 x_4,47_ <= 0
c37062: 1 f_(26,_8),25_ - 1 x_1,48_ - 1 x_2,48_ - 1 x_3,48_ - 1 x_4,48_ <= 0
c37063: 1 f_(26,_8),26_ - 1 x_1,49_ - 1 x_2,49_ - 1 x_3,49_ - 1 x_4,49_ <= 0
c37064: 1 f_(26,_8),27_ - 1 x_1,51_ - 1 x_2,51_ - 1 x_3,51_ - 1 x_4,51_ <= 0
c37065: 1 f_(26,_8),28_ - 1 x_1,52_ - 1 x_2,52_ - 1 x_3,52_ - 1 x_4,52_ <= 0
c37066: 1 f_(26,_8),29_ - 1 x_1,53_ - 1 x_2,53_ - 1 x_3,53_ - 1 x_4,53_ <= 0
c37067: 1 f_(26,_8),30_ - 1 x_1,54_ - 1 x_2,54_ - 1 x_3,54_ - 1 x_4,54_ <= 0
c37068: 1 f_(26,_8),31_ - 1 x_1,55_ - 1 x_2,55_ - 1 x_3,55_ - 1 x_4,55_ <= 0
c37069: 1 f_(26,_8),32_ - 1 x_1,57_ - 1 x_2,57_ - 1 x_3,57_ - 1 x_4,57_ <= 0
c37070: 1 f_(26,_8),33_ - 1 x_1,58_ - 1 x_2,58_ - 1 x_3,58_ - 1 x_4,58_ <= 0
c37071: 1 f_(26,_8),34_ - 1 x_1,60_ - 1 x_2,60_ - 1 x_3,60_ - 1 x_4,60_ <= 0
c37072: 1 f_(26,_8),35_ - 1 x_1,61_ - 1 x_2,61_ - 1 x_3,61_ - 1 x_4,61_ <= 0
c37073: 1 f_(26,_9),2_ - 1 x_1,3_ - 1 x_2,3_ - 1 x_3,3_ - 1 x_4,3_ <= 0
c37074: 1 f_(26,_9),3_ - 1 x_1,4_ - 1 x_2,4_ - 1 x_3,4_ - 1 x_4,4_ <= 0
